Anio,Departamento,Sexo,CasosEstimados,Tendencia
2015,Amazonas,Masculino,125,Igual
2015,Amazonas,Femenino,83,Igual
2015,Ancash,Masculino,150,Igual
2015,Ancash,Femenino,100,Igual
2015,Apurimac,Masculino,60,Igual
2015,Apurimac,Femenino,40,Igual
2015,Arequipa,Masculino,300,Igual
2015,Arequipa,Femenino,200,Igual
2015,Ayacucho,Masculino,75,Igual
2015,Ayacucho,Femenino,50,Igual
2015,Cajamarca,Masculino,90,Igual
2015,Cajamarca,Femenino,60,Igual
2015,Callao,Masculino,450,Igual
2015,Callao,Femenino,300,Igual
2015,Cusco,Masculino,120,Igual
2015,Cusco,Femenino,80,Igual
2015,Huancavelica,Masculino,45,Igual
2015,Huancavelica,Femenino,30,Igual
2015,Huanuco,Masculino,105,Igual
2015,Huanuco,Femenino,70,Igual
2015,Ica,Masculino,270,Igual
2015,Ica,Femenino,180,Igual
2015,Junin,Masculino,180,Igual
2015,Junin,Femenino,120,Igual
2015,La Libertad,Masculino,330,Igual
2015,La Libertad,Femenino,220,Igual
2015,Lambayeque,Masculino,210,Igual
2015,Lambayeque,Femenino,140,Igual
2015,Lima,Masculino,3600,Igual
2015,Lima,Femenino,2400,Igual
2015,Loreto,Masculino,540,Igual
2015,Loreto,Femenino,360,Igual
2015,Madre de Dios,Masculino,90,Igual
2015,Madre de Dios,Femenino,60,Igual
2015,Moquegua,Masculino,60,Igual
2015,Moquegua,Femenino,40,Igual
2015,Pasco,Masculino,45,Igual
2015,Pasco,Femenino,30,Igual
2015,Piura,Masculino,150,Igual
2015,Piura,Femenino,100,Igual
2015,Puno,Masculino,90,Igual
2015,Puno,Femenino,60,Igual
2015,San Martin,Masculino,120,Igual
2015,San Martin,Femenino,80,Igual
2015,Tacna,Masculino,75,Igual
2015,Tacna,Femenino,50,Igual
2015,Tumbes,Masculino,60,Igual
2015,Tumbes,Femenino,40,Igual
2015,Ucayali,Masculino,180,Igual
2015,Ucayali,Femenino,120,Igual
2016,Amazonas,Masculino,130,Incremento
2016,Amazonas,Femenino,33,Decremento
2016,Ancash,Masculino,160,Incremento
2016,Ancash,Femenino,40,Decremento
2016,Apurimac,Masculino,65,Incremento
2016,Apurimac,Femenino,16,Decremento
2016,Arequipa,Masculino,310,Incremento
2016,Arequipa,Femenino,78,Decremento
2016,Ayacucho,Masculino,80,Incremento
2016,Ayacucho,Femenino,20,Decremento
2016,Cajamarca,Masculino,95,Incremento
2016,Cajamarca,Femenino,24,Decremento
2016,Callao,Masculino,470,Incremento
2016,Callao,Femenino,118,Decremento
2016,Cusco,Masculino,125,Incremento
2016,Cusco,Femenino,31,Decremento
2016,Huancavelica,Masculino,50,Incremento
2016,Huancavelica,Femenino,13,Decremento
2016,Huanuco,Masculino,110,Incremento
2016,Huanuco,Femenino,28,Decremento
2016,Ica,Masculino,280,Incremento
2016,Ica,Femenino,70,Decremento
2016,Junin,Masculino,190,Incremento
2016,Junin,Femenino,48,Decremento
2016,La Libertad,Masculino,340,Incremento
2016,La Libertad,Femenino,85,Decremento
2016,Lambayeque,Masculino,220,Incremento
2016,Lambayeque,Femenino,55,Decremento
2016,Lima,Masculino,3800,Incremento
2016,Lima,Femenino,950,Decremento
2016,Loreto,Masculino,560,Incremento
2016,Loreto,Femenino,140,Decremento
2016,Madre de Dios,Masculino,95,Incremento
2016,Madre de Dios,Femenino,24,Decremento
2016,Moquegua,Masculino,65,Incremento
2016,Moquegua,Femenino,16,Decremento
2016,Pasco,Masculino,50,Incremento
2016,Pasco,Femenino,13,Decremento
2016,Piura,Masculino,160,Incremento
2016,Piura,Femenino,40,Decremento
2016,Puno,Masculino,95,Incremento
2016,Puno,Femenino,24,Decremento
2016,San Martin,Masculino,125,Incremento
2016,San Martin,Femenino,31,Decremento
2016,Tacna,Masculino,80,Incremento
2016,Tacna,Femenino,20,Decremento
2016,Tumbes,Masculino,65,Incremento
2016,Tumbes,Femenino,16,Decremento
2016,Ucayali,Masculino,190,Incremento
2016,Ucayali,Femenino,48,Decremento
2017,Amazonas,Masculino,130,Igual
2017,Amazonas,Femenino,35,Incremento
2017,Ancash,Masculino,160,Igual
2017,Ancash,Femenino,42,Incremento
2017,Apurimac,Masculino,65,Igual
2017,Apurimac,Femenino,17,Incremento
2017,Arequipa,Masculino,310,Igual
2017,Arequipa,Femenino,82,Incremento
2017,Ayacucho,Masculino,80,Igual
2017,Ayacucho,Femenino,21,Incremento
2017,Cajamarca,Masculino,95,Igual
2017,Cajamarca,Femenino,25,Incremento
2017,Callao,Masculino,470,Igual
2017,Callao,Femenino,125,Incremento
2017,Cusco,Masculino,125,Igual
2017,Cusco,Femenino,33,Incremento
2017,Huancavelica,Masculino,50,Igual
2017,Huancavelica,Femenino,13,Incremento
2017,Huanuco,Masculino,110,Igual
2017,Huanuco,Femenino,29,Incremento
2017,Ica,Masculino,280,Igual
2017,Ica,Femenino,74,Incremento
2017,Junin,Masculino,190,Igual
2017,Junin,Femenino,50,Incremento
2017,La Libertad,Masculino,340,Igual
2017,La Libertad,Femenino,89,Incremento
2017,Lambayeque,Masculino,220,Igual
2017,Lambayeque,Femenino,58,Incremento
2017,Lima,Masculino,3800,Igual
2017,Lima,Femenino,1000,Incremento
2017,Loreto,Masculino,560,Igual
2017,Loreto,Femenino,147,Incremento
2017,Madre de Dios,Masculino,95,Igual
2017,Madre de Dios,Femenino,25,Incremento
2017,Moquegua,Masculino,65,Igual
2017,Moquegua,Femenino,17,Incremento
2017,Pasco,Masculino,50,Igual
2017,Pasco,Femenino,13,Incremento
2017,Piura,Masculino,160,Igual
2017,Piura,Femenino,42,Incremento
2017,Puno,Masculino,95,Igual
2017,Puno,Femenino,25,Incremento
2017,San Martin,Masculino,125,Igual
2017,San Martin,Femenino,33,Incremento
2017,Tacna,Masculino,80,Igual
2017,Tacna,Femenino,21,Incremento
2017,Tumbes,Masculino,65,Igual
2017,Tumbes,Femenino,17,Incremento
2017,Ucayali,Masculino,190,Igual
2017,Ucayali,Femenino,50,Incremento
2018,Amazonas,Masculino,144,incremento
2018,Amazonas,Femenino,54,Incremento
2018,Ancash,Masculino,160,Igual
2018,Ancash,Femenino,67,Incremento
2018,Apurimac,Masculino,65,Igual
2018,Apurimac,Femenino,27,Incremento
2018,Arequipa,Masculino,310,Igual
2018,Arequipa,Femenino,129,Incremento
2018,Ayacucho,Masculino,80,Igual
2018,Ayacucho,Femenino,33,Incremento
2018,Cajamarca,Masculino,95,Igual
2018,Cajamarca,Femenino,40,Incremento
2018,Callao,Masculino,470,Igual
2018,Callao,Femenino,196,Incremento
2018,Cusco,Masculino,125,Igual
2018,Cusco,Femenino,52,Incremento
2018,Huancavelica,Masculino,50,Igual
2018,Huancavelica,Femenino,21,Incremento
2018,Huanuco,Masculino,110,Igual
2018,Huanuco,Femenino,46,Incremento
2018,Ica,Masculino,280,Igual
2018,Ica,Femenino,117,Incremento
2018,Junin,Masculino,190,Igual
2018,Junin,Femenino,79,Incremento
2018,La Libertad,Masculino,340,Igual
2018,La Libertad,Femenino,142,Incremento
2018,Lambayeque,Masculino,220,Igual
2018,Lambayeque,Femenino,92,Incremento
2018,Lima,Masculino,3800,Igual
2018,Lima,Femenino,1000,Incremento
2018,Loreto,Masculino,560,Igual
2018,Loreto,Femenino,235,Incremento
2018,Madre de Dios,Masculino,95,Igual
2018,Madre de Dios,Femenino,40,Incremento
2018,Moquegua,Masculino,65,Igual
2018,Moquegua,Femenino,27,Incremento
2018,Pasco,Masculino,50,Igual
2018,Pasco,Femenino,21,Incremento
2018,Piura,Masculino,160,Igual
2018,Piura,Femenino,67,Incremento
2018,Puno,Masculino,95,Igual
2018,Puno,Femenino,40,Incremento
2018,San Martin,Masculino,125,Igual
2018,San Martin,Femenino,52,Incremento
2018,Tacna,Masculino,80,Igual
2018,Tacna,Femenino,33,Incremento
2018,Tumbes,Masculino,65,Igual
2018,Tumbes,Femenino,27,Incremento
2018,Ucayali,Masculino,190,Igual
2018,Ucayali,Femenino,80,Incremento
2019,Amazonas,Masculino,131,Decremento
2019,Amazonas,Femenino,30,Incremento
2019,Ancash,Masculino,150,Decremento
2019,Ancash,Femenino,40,Decremento
2019,Apurimac,Masculino,60,Decremento
2019,Apurimac,Femenino,15,Decremento
2019,Arequipa,Masculino,300,Decremento
2019,Arequipa,Femenino,70,Decremento
2019,Ayacucho,Masculino,75,Decremento
2019,Ayacucho,Femenino,20,Decremento
2019,Cajamarca,Masculino,90,Decremento
2019,Cajamarca,Femenino,20,Decremento
2019,Callao,Masculino,450,Decremento
2019,Callao,Femenino,100,Decremento
2019,Cusco,Masculino,120,Decremento
2019,Cusco,Femenino,30,Decremento
2019,Huancavelica,Masculino,50,Igual
2019,Huancavelica,Femenino,12,Decremento
2019,Huanuco,Masculino,110,Igual
2019,Huanuco,Femenino,25,Decremento
2019,Ica,Masculino,280,Igual
2019,Ica,Femenino,70,Decremento
2019,Junin,Masculino,180,Decremento
2019,Junin,Femenino,45,Decremento
2019,La Libertad,Masculino,340,Igual
2019,La Libertad,Femenino,85,Decremento
2019,Lambayeque,Masculino,220,Igual
2019,Lambayeque,Femenino,55,Decremento
2019,Lima,Masculino,3400,Decremento
2019,Lima,Femenino,950,Decremento
2019,Loreto,Masculino,550,Decremento
2019,Loreto,Femenino,130,Decremento
2019,Madre de Dios,Masculino,95,Decremento
2019,Madre de Dios,Femenino,22,Decremento
2019,Moquegua,Masculino,60,Decremento
2019,Moquegua,Femenino,15,Decremento
2019,Pasco,Masculino,50,Decremento
2019,Pasco,Femenino,13,Decremento
2019,Piura,Masculino,160,Decremento
2019,Piura,Femenino,40,Decremento
2019,Puno,Masculino,90,Decremento
2019,Puno,Femenino,20,Decremento
2019,San Martin,Masculino,120,Decremento
2019,San Martin,Femenino,30,Decremento
