Anio,Departamento,Sexo,CasosEstimados_Predichos,PromHist,Alerta
2025,Amazonas,Masculino,138,161.2,False
2025,Amazonas,Femenino,125,91.9,True
2025,Junin,Femenino,106,101.4,False
2025,La Libertad,Masculino,123,96.4,True
2025,La Libertad,Femenino,131,109.7,False
2025,Lambayeque,Masculino,103,126.5,False
2025,Lambayeque,Femenino,109,106.2,False
2025,Lima,Masculino,101,90.4,False
2025,Lima,Femenino,118,101.9,False
2025,Loreto,Masculino,116,141.1,False
2025,Loreto,Femenino,139,125.5,False
2025,Madre de Dios,Masculino,152,157.3,False
2025,Madre de Dios,Femenino,108,91.9,False
2025,Moquegua,Masculino,148,192.2,False
2025,Moquegua,Femenino,128,159.4,False
2025,Pasco,Masculino,135,130.8,False
2025,Pasco,Femenino,111,102.3,False
2025,Piura,Masculino,96,103.6,False
2025,Piura,Femenino,151,178.0,False
2025,Puno,Masculino,103,74.6,True
2025,Puno,Femenino,121,136.3,False
2025,San Martin,Masculino,116,93.3,True
2025,San Martin,Femenino,123,147.9,False
2025,Tacna,Masculino,154,193.2,False
2025,Tacna,Femenino,128,152.4,False
2025,Tumbes,Masculino,103,133.7,False
2025,Tumbes,Femenino,154,140.1,False
2025,Ucayali,Masculino,137,165.8,False
2025,Ucayali,Femenino,158,168.1,False
2026,Amazonas,Masculino,150,154.4,False
2026,Amazonas,Femenino,146,117.6,True
2026,Ancash,Masculino,96,116.1,False
2026,Ancash,Femenino,116,116.6,False
2026,Apurimac,Masculino,133,170.7,False
2026,Apurimac,Femenino,123,118.2,False
2026,Arequipa,Masculino,141,140.4,False
2026,Arequipa,Femenino,108,112.7,False
2026,Ayacucho,Masculino,151,190.9,False
2026,Ayacucho,Femenino,119,106.9,False
2026,Cajamarca,Masculino,133,99.1,True
2026,Cajamarca,Femenino,126,112.2,False
2026,Callao,Masculino,119,143.6,False
2026,Callao,Femenino,167,178.5,False
2026,Cusco,Masculino,116,140.3,False
2026,Cusco,Femenino,125,109.5,False
2026,Huancavelica,Masculino,134,143.0,False
2026,Huancavelica,Femenino,118,139.1,False
2026,Huanuco,Masculino,119,86.9,True
2026,Huanuco,Femenino,147,111.2,True
2026,Ica,Masculino,126,99.9,True
2026,Ica,Femenino,153,182.6,False
2026,Junin,Masculino,128,153.2,False
2026,Junin,Femenino,130,132.4,False
2026,La Libertad,Masculino,116,149.1,False
2026,La Libertad,Femenino,116,109.0,False
2026,Lambayeque,Masculino,123,88.0,True
2026,Lambayeque,Femenino,106,102.3,False
2026,Lima,Masculino,116,127.1,False
2026,Lima,Femenino,128,145.7,False
2026,Loreto,Masculino,113,87.2,True
2026,Loreto,Femenino,141,102.1,True
2026,Madre de Dios,Masculino,123,87.4,True
2026,Madre de Dios,Femenino,143,115.0,True
